Model,Label
Acura_ILX_2013,0
Acura_ILX_2014,1
Acura_ILX_2015,2
Acura_ILX_2016,3
Acura_ILX_2017,4
Acura_ILX_2019,5
Acura_ILX_2020,6
Acura_MDX_2011,7
Acura_MDX_2012,8
Acura_MDX_2013,9
Acura_MDX_2014,10
Acura_MDX_2016,11
Acura_MDX_2017,12
Acura_MDX_2019,13
Acura_MDX_2020,14
Acura_NSX_2001,15
Acura_NSX_2002,16
Acura_NSX_2003,17
Acura_NSX_2004,18
Acura_NSX_2005,19
Acura_NSX_2016,20
Acura_NSX_2017,21
Acura_NSX_2019,22
Acura_NSX_2020,23
Acura_RDX_2011,24
Acura_RDX_2012,25
Acura_RDX_2013,26
Acura_RDX_2014,27
Acura_RDX_2015,28
Acura_RDX_2016,29
Acura_RDX_2017,30
Acura_RDX_2019,31
Acura_RDX_2020,32
Acura_RLX_2014,33
Acura_RLX_2015,34
Acura_RLX_2016,35
Acura_RLX_2017,36
Acura_RLX_2019,37
Acura_RLX_2020,38
Acura_TLX_2015,39
Acura_TLX_2016,40
Acura_TLX_2017,41
Acura_TLX_2019,42
Acura_TLX_2020,43
Audi_A3_2010,44
Audi_A3_2011,45
Audi_A3_2012,46
Audi_A3_2013,47
Audi_A3_2015,48
Audi_A3_2016,49
Audi_A3_2017,50
Audi_A3_2019,51
Audi_A3_2020,52
Audi_A4_2011,53
Audi_A4_2012,54
Audi_A4_2013,55
Audi_A4_2014,56
Audi_A4_2015,57
Audi_A4_2016,58
Audi_A4_2017,59
Audi_A4_2019,60
Audi_A5_2010,61
Audi_A5_2011,62
Audi_A5_2012,63
Audi_A5_2013,64
Audi_A5_2014,65
Audi_A5_2015,66
Audi_A5_2016,67
Audi_A5_2017,68
Audi_A5_2019,69
Audi_A6_2011,70
Audi_A6_2012,71
Audi_A6_2013,72
Audi_A6_2014,73
Audi_A6_2015,74
Audi_A6_2016,75
Audi_A6_2017,76
Audi_A6_2019,77
Audi_A6_2020,78
Audi_A7_2012,79
Audi_A7_2013,80
Audi_A7_2014,81
Audi_A7_2015,82
Audi_A7_2016,83
Audi_A7_2017,84
Audi_A7_2019,85
Audi_A7_2020,86
Audi_A8_2011,87
Audi_A8_2012,88
Audi_A8_2013,89
Audi_A8_2014,90
Audi_A8_2015,91
Audi_A8_2016,92
Audi_A8_2017,93
Audi_A8_2019,94
Audi_A8_2020,95
Audi_Q3_2015,96
Audi_Q3_2016,97
Audi_Q3_2017,98
Audi_Q3_2019,99
Audi_Q3_2020,100
Audi_Q5_2011,101
Audi_Q5_2012,102
Audi_Q5_2013,103
Audi_Q5_2014,104
Audi_Q5_2015,105
Audi_Q5_2016,106
Audi_Q5_2017,107
Audi_Q5_2019,108
Audi_Q5_2020,109
Audi_Q7_2010,110
Audi_Q7_2011,111
Audi_Q7_2012,112
Audi_Q7_2013,113
Audi_Q7_2014,114
Audi_Q7_2015,115
Audi_Q7_2017,116
Audi_Q7_2019,117
Audi_Q7_2020,118
Audi_Q8_2019,119
Audi_Q8_2020,120
Audi_R8_2010,121
Audi_R8_2011,122
Audi_R8_2012,123
Audi_R8_2014,124
Audi_R8_2015,125
Audi_R8_2017,126
Audi_R8_2020,127
Audi_TT_2011,128
Audi_TT_2012,129
Audi_TT_2013,130
Audi_TT_2014,131
Audi_TT_2015,132
Audi_TT_2016,133
Audi_TT_2017,134
Audi_TT_2019,135
Audi_TT_2020,136
Audi_e_tron_2019,137
BMW_2_Series_2014,138
BMW_2_Series_2015,139
BMW_2_Series_2016,140
BMW_2_Series_2017,141
BMW_2_Series_2019,142
BMW_2_Series_2020,143
BMW_3_Series_2011,144
BMW_3_Series_2012,145
BMW_3_Series_2013,146
BMW_3_Series_2014,147
BMW_3_Series_2015,148
BMW_3_Series_2016,149
BMW_3_Series_2017,150
BMW_3_Series_2019,151
BMW_3_Series_2020,152
BMW_4_Series_2014,153
BMW_4_Series_2015,154
BMW_4_Series_2016,155
BMW_4_Series_2017,156
BMW_4_Series_2019,157
BMW_4_Series_2020,158
BMW_5_Series_2011,159
BMW_5_Series_2012,160
BMW_5_Series_2013,161
BMW_5_Series_2014,162
BMW_5_Series_2015,163
BMW_5_Series_2016,164
BMW_5_Series_2017,165
BMW_5_Series_2019,166
BMW_5_Series_2020,167
BMW_6_Series_2010,168
BMW_6_Series_2011,169
BMW_6_Series_2012,170
BMW_6_Series_2013,171
BMW_6_Series_2014,172
BMW_6_Series_2015,173
BMW_6_Series_2016,174
BMW_6_Series_2017,175
BMW_6_Series_2019,176
BMW_7_Series_2011,177
BMW_7_Series_2012,178
BMW_7_Series_2013,179
BMW_7_Series_2014,180
BMW_7_Series_2015,181
BMW_7_Series_2016,182
BMW_7_Series_2017,183
BMW_7_Series_2019,184
BMW_7_Series_2020,185
BMW_8_Series_1996,186
BMW_8_Series_2019,187
BMW_8_Series_2020,188
BMW_X1_2013,189
BMW_X1_2014,190
BMW_X1_2015,191
BMW_X1_2016,192
BMW_X1_2017,193
BMW_X1_2019,194
BMW_X1_2020,195
BMW_X2_2020,196
BMW_X3_2011,197
BMW_X3_2012,198
